android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.google.inject.ProviderToInternalFactoryAdapter$1 -> com.google.inject.ProviderToInternalFactoryAdapter$1:
    com.google.inject.internal.Errors val$errors -> val$errors
    com.google.inject.ProviderToInternalFactoryAdapter this$0 -> this$0
    44:45:java.lang.Object call(com.google.inject.internal.InternalContext) -> call
com.google.inject.Provides -> com.google.inject.Provides:
com.google.inject.ProvisionException -> com.google.inject.ProvisionException:
    com.google.inject.internal.ImmutableSet messages -> messages
    long serialVersionUID -> serialVersionUID
    55:55:java.util.Collection getErrorMessages() -> getErrorMessages
    59:59:java.lang.String getMessage() -> getMessage
com.google.inject.Reflection -> com.google.inject.Reflection:
    44:47:java.lang.reflect.Constructor invalidConstructor() -> invalidConstructor
com.google.inject.Reflection$InvalidConstructor -> com.google.inject.Reflection$InvalidConstructor:
com.google.inject.Scope -> com.google.inject.Scope:
    com.google.inject.Provider scope(com.google.inject.Key,com.google.inject.Provider) -> scope
    java.lang.String toString() -> toString
com.google.inject.ScopeAnnotation -> com.google.inject.ScopeAnnotation:
com.google.inject.ScopeBindingProcessor -> com.google.inject.ScopeBindingProcessor:
    38:59:java.lang.Boolean visit(com.google.inject.spi.ScopeBinding) -> visit
    31:31:java.lang.Object visit(com.google.inject.spi.ScopeBinding) -> visit
com.google.inject.Scopes -> com.google.inject.Scopes:
    com.google.inject.Scope SINGLETON -> SINGLETON
    com.google.inject.Scope NO_SCOPE -> NO_SCOPE
    97:105:com.google.inject.internal.InternalFactory scope(com.google.inject.Key,com.google.inject.InjectorImpl,com.google.inject.internal.InternalFactory,com.google.inject.internal.Scoping) -> scope
    115:126:com.google.inject.internal.Scoping makeInjectable(com.google.inject.internal.Scoping,com.google.inject.InjectorImpl,com.google.inject.internal.Errors) -> makeInjectable
com.google.inject.Scopes$1 -> com.google.inject.Scopes$1:
    38:38:com.google.inject.Provider scope(com.google.inject.Key,com.google.inject.Provider) -> scope
    68:68:java.lang.String toString() -> toString
com.google.inject.Scopes$1$1 -> com.google.inject.Scopes$1$1:
    java.lang.Object instance -> instance
    com.google.inject.Provider val$creator -> val$creator
    com.google.inject.Scopes$1 this$0 -> this$0
    45:58:java.lang.Object get() -> get
    62:62:java.lang.String toString() -> toString
com.google.inject.Scopes$2 -> com.google.inject.Scopes$2:
    86:86:com.google.inject.Provider scope(com.google.inject.Key,com.google.inject.Provider) -> scope
    89:89:java.lang.String toString() -> toString
com.google.inject.SingleFieldInjector -> com.google.inject.SingleFieldInjector:
    java.lang.reflect.Field field -> field
    com.google.inject.spi.InjectionPoint injectionPoint -> injectionPoint
    com.google.inject.spi.Dependency dependency -> dependency
    com.google.inject.internal.InternalFactory factory -> factory
    48:48:com.google.inject.spi.InjectionPoint getInjectionPoint() -> getInjectionPoint
    52:65:void inject(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,java.lang.Object) -> inject
com.google.inject.SingleMemberInjector -> com.google.inject.SingleMemberInjector:
    void inject(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,java.lang.Object) -> inject
    com.google.inject.spi.InjectionPoint getInjectionPoint() -> getInjectionPoint
com.google.inject.SingleMethodInjector -> com.google.inject.SingleMethodInjector:
    com.google.inject.InjectorImpl$MethodInvoker methodInvoker -> methodInvoker
    com.google.inject.SingleParameterInjector[] parameterInjectors -> parameterInjectors
    com.google.inject.spi.InjectionPoint injectionPoint -> injectionPoint
    49:69:com.google.inject.InjectorImpl$MethodInvoker createMethodInvoker(java.lang.reflect.Method) -> createMethodInvoker
    78:78:com.google.inject.spi.InjectionPoint getInjectionPoint() -> getInjectionPoint
    84:100:void inject(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,java.lang.Object) -> inject
com.google.inject.SingleMethodInjector$1 -> com.google.inject.SingleMethodInjector$1:
    java.lang.reflect.Method val$method -> val$method
    com.google.inject.SingleMethodInjector this$0 -> this$0
    72:72:java.lang.Object invoke(java.lang.Object,java.lang.Object[]) -> invoke
com.google.inject.SingleParameterInjector -> com.google.inject.SingleParameterInjector:
    java.lang.Object[] NO_ARGUMENTS -> NO_ARGUMENTS
    com.google.inject.spi.Dependency dependency -> dependency
    com.google.inject.internal.InternalFactory factory -> factory
    40:44:java.lang.Object inject(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext) -> inject
    53:73:java.lang.Object[] getAll(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.SingleParameterInjector[]) -> getAll
com.google.inject.Singleton -> com.google.inject.Singleton:
com.google.inject.Stage -> com.google.inject.Stage:
    com.google.inject.Stage TOOL -> TOOL
    com.google.inject.Stage DEVELOPMENT -> DEVELOPMENT
    com.google.inject.Stage PRODUCTION -> PRODUCTION
    com.google.inject.Stage[] $VALUES -> $VALUES
    24:24:com.google.inject.Stage[] values() -> values
    24:24:com.google.inject.Stage valueOf(java.lang.String) -> valueOf
com.google.inject.State -> com.google.inject.State:
    com.google.inject.State NONE -> NONE
    com.google.inject.State parent() -> parent
    com.google.inject.internal.BindingImpl getExplicitBinding(com.google.inject.Key) -> getExplicitBinding
    java.util.Map getExplicitBindingsThisLevel() -> getExplicitBindingsThisLevel
    void putBinding(com.google.inject.Key,com.google.inject.internal.BindingImpl) -> putBinding
    com.google.inject.Scope getScope(java.lang.Class) -> getScope
    void putAnnotation(java.lang.Class,com.google.inject.Scope) -> putAnnotation
    void addConverter(com.google.inject.internal.MatcherAndConverter) -> addConverter
    com.google.inject.internal.MatcherAndConverter getConverter(java.lang.String,com.google.inject.TypeLiteral,com.google.inject.internal.Errors,java.lang.Object) -> getConverter
    java.lang.Iterable getConvertersThisLevel() -> getConvertersThisLevel
    void addTypeListener(com.google.inject.spi.TypeListenerBinding) -> addTypeListener
    java.util.List getTypeListenerBindings() -> getTypeListenerBindings
    void blacklist(com.google.inject.Key) -> blacklist
    boolean isBlacklisted(com.google.inject.Key) -> isBlacklisted
    java.lang.Object lock() -> lock
com.google.inject.State$1 -> com.google.inject.State$1:
    39:39:com.google.inject.State parent() -> parent
    43:43:com.google.inject.internal.BindingImpl getExplicitBinding(com.google.inject.Key) -> getExplicitBinding
    47:47:java.util.Map getExplicitBindingsThisLevel() -> getExplicitBindingsThisLevel
    51:51:void putBinding(com.google.inject.Key,com.google.inject.internal.BindingImpl) -> putBinding
    55:55:com.google.inject.Scope getScope(java.lang.Class) -> getScope
    59:59:void putAnnotation(java.lang.Class,com.google.inject.Scope) -> putAnnotation
    63:63:void addConverter(com.google.inject.internal.MatcherAndConverter) -> addConverter
    68:68:com.google.inject.internal.MatcherAndConverter getConverter(java.lang.String,com.google.inject.TypeLiteral,com.google.inject.internal.Errors,java.lang.Object) -> getConverter
    72:72:java.lang.Iterable getConvertersThisLevel() -> getConvertersThisLevel
    86:86:void addTypeListener(com.google.inject.spi.TypeListenerBinding) -> addTypeListener
    90:90:java.util.List getTypeListenerBindings() -> getTypeListenerBindings
    94:94:void blacklist(com.google.inject.Key) -> blacklist
    97:97:boolean isBlacklisted(com.google.inject.Key) -> isBlacklisted
    101:101:java.lang.Object lock() -> lock
com.google.inject.TypeConverterBindingProcessor -> com.google.inject.TypeConverterBindingProcessor:
    47:111:void prepareBuiltInConverters(com.google.inject.InjectorImpl) -> prepareBuiltInConverters
    115:139:void convertToPrimitiveType(java.lang.Class,java.lang.Class) -> convertToPrimitiveType
    142:143:void convertToClass(java.lang.Class,com.google.inject.spi.TypeConverter) -> convertToClass
    147:161:void convertToClasses(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeConverter) -> convertToClasses
    165:167:void internalConvertToTypes(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeConverter) -> internalConvertToTypes
    170:172:java.lang.Boolean visit(com.google.inject.spi.TypeConverterBinding) -> visit
    39:39:java.lang.Object visit(com.google.inject.spi.TypeConverterBinding) -> visit
com.google.inject.TypeConverterBindingProcessor$1 -> com.google.inject.TypeConverterBindingProcessor$1:
    com.google.inject.TypeConverterBindingProcessor this$0 -> this$0
    60:64:java.lang.Object convert(java.lang.String,com.google.inject.TypeLiteral) -> convert
    68:68:java.lang.String toString() -> toString
com.google.inject.TypeConverterBindingProcessor$2 -> com.google.inject.TypeConverterBindingProcessor$2:
    com.google.inject.TypeConverterBindingProcessor this$0 -> this$0
    75:75:java.lang.Object convert(java.lang.String,com.google.inject.TypeLiteral) -> convert
    79:79:java.lang.String toString() -> toString
com.google.inject.TypeConverterBindingProcessor$3 -> com.google.inject.TypeConverterBindingProcessor$3:
    com.google.inject.TypeConverterBindingProcessor this$0 -> this$0
    86:86:boolean matches(com.google.inject.TypeLiteral) -> matches
    90:90:java.lang.String toString() -> toString
    84:84:boolean matches(java.lang.Object) -> matches
com.google.inject.TypeConverterBindingProcessor$4 -> com.google.inject.TypeConverterBindingProcessor$4:
    com.google.inject.TypeConverterBindingProcessor this$0 -> this$0
    97:99:java.lang.Object convert(java.lang.String,com.google.inject.TypeLiteral) -> convert
    104:104:java.lang.String toString() -> toString
com.google.inject.TypeConverterBindingProcessor$5 -> com.google.inject.TypeConverterBindingProcessor$5:
    java.lang.reflect.Method val$parser -> val$parser
    java.lang.Class val$wrapperType -> val$wrapperType
    com.google.inject.TypeConverterBindingProcessor this$0 -> this$0
    122:126:java.lang.Object convert(java.lang.String,com.google.inject.TypeLiteral) -> convert
    131:131:java.lang.String toString() -> toString
com.google.inject.TypeConverterBindingProcessor$6 -> com.google.inject.TypeConverterBindingProcessor$6:
    com.google.inject.matcher.Matcher val$typeMatcher -> val$typeMatcher
    com.google.inject.TypeConverterBindingProcessor this$0 -> this$0
    149:154:boolean matches(com.google.inject.TypeLiteral) -> matches
    158:158:java.lang.String toString() -> toString
    147:147:boolean matches(java.lang.Object) -> matches
com.google.inject.TypeListenerBindingProcessor -> com.google.inject.TypeListenerBindingProcessor:
    34:35:java.lang.Boolean visit(com.google.inject.spi.TypeListenerBinding) -> visit
    27:27:java.lang.Object visit(com.google.inject.spi.TypeListenerBinding) -> visit
com.google.inject.TypeLiteral -> com.google.inject.TypeLiteral:
    java.lang.Class rawType -> rawType
    java.lang.reflect.Type type -> type
    int hashCode -> hashCode
    103:108:java.lang.reflect.Type getSuperclassTypeParameter(java.lang.Class) -> getSuperclassTypeParameter
    115:115:com.google.inject.TypeLiteral fromSuperclassTypeParameter(java.lang.Class) -> fromSuperclassTypeParameter
    124:124:java.lang.Class getRawType() -> getRawType
    131:131:java.lang.reflect.Type getType() -> getType
    141:141:com.google.inject.TypeLiteral providerType() -> providerType
    145:145:int hashCode() -> hashCode
    149:149:boolean equals(java.lang.Object) -> equals
    154:154:java.lang.String toString() -> toString
    161:161:com.google.inject.TypeLiteral get(java.lang.reflect.Type) -> get
    168:168:com.google.inject.TypeLiteral get(java.lang.Class) -> get
    174:178:java.util.List resolveAll(java.lang.reflect.Type[]) -> resolveAll
    185:185:com.google.inject.TypeLiteral resolve(java.lang.reflect.Type) -> resolve
    191:247:java.lang.reflect.Type resolveType(java.lang.reflect.Type) -> resolveType
    261:263:com.google.inject.TypeLiteral getSupertype(java.lang.Class) -> getSupertype
    273:275:com.google.inject.TypeLiteral getFieldType(java.lang.reflect.Field) -> getFieldType
    287:303:java.util.List getParameterTypes(java.lang.reflect.Member) -> getParameterTypes
